ST,Match
TAca84-d1e51-Dd1e1238,ta-l1prolq1-Dd1e1098
TAca84-d1e51-Dd1e1400,ta-l1prolq1-Dd1e1140
TAca84-d1e51-Dd1e1669,ta-l1prolq1-Dd1e1140
TAca84-d1e51-Dd1e1669,ta-l1d34q3-Dd1e101
TAca84-d1e51-Dd1e1913,ta-l1prolq1-Dd1e1140
TAca84-d1e51-Dd1e1913,ta-l4d31q1-Dd1e184
TAca84-d1e56-Dd1e189,ta-l1d3q1-Dd1e202
TAca84-d1e56-Dd1e450,ta-l3d24q1-Dd1e281
TAca84-d1e61-Dd1e519,ta-l1d35q1-Dd1e139
TAca84-d1e61-Dd1e722,ta-l1d34q1-Dd1e135
TAca84-d1e61-Dd1e917,ta-l1d8q4-Dd1e125
TAca84-d1e61-Dd1e917,ta-l1d8q4-Dd1e172
TAca84-d1e61-Dd1e917,ta-l1d8q5-Dd1e138
TAca84-d1e61-Dd1e917,ta-l1d34q1-Dd1e135
TAca84-d1e61-Dd1e917,ta-l2d1q1-Dd1e120
TAca84-d1e61-Dd1e1139,ta-l1d8q4-Dd1e172
TAca84-d1e61-Dd1e1139,ta-l1d19q4-Dd1e3586
TAca84-d1e61-Dd1e1390,ta-l1d8q4-Dd1e206
TAca84-d1e61-Dd1e1553,ta-l1d8q4-Dd1e125
TAca84-d1e61-Dd1e1760,ta-l1d8q1-Dd1e197
TAca84-d1e66-Dd1e342,ta-l1d2q1-Dd1e224
TAca84-d1e66-Dd1e342,ta-l1d2q1-Dd1e270
TAca84-d1e66-Dd1e602,ta-l1d48q1-Dd1e113
TAca84-d1e66-Dd1e602,ta-l2d16q1-Dd1e129
TAca84-d1e72-Dd1e156,ta-l1d8q1-Dd1e246
TAca84-d1e72-Dd1e156,ta-l1d19q5-Dd1e3502
TAca84-d1e72-Dd1e365,ta-l1d8q1-Dd1e246
TAca84-d1e72-Dd1e629,ta-l1d8q1-Dd1e246
TAca84-d1e72-Dd1e814,ta-l1d34q2-Dd1e92
TAca84-d1e72-Dd1e1330,ta-l2d21q1-Dd1e272
TAca84-d1e77-Dd1e284,ta-l2d1q2-Dd1e173
TAca84-d1e77-Dd1e709,ta-l1d19q5-Dd1e3587
TAca84-d1e82-Dd1e153,ta-l1d43q1-Dd1e116
TAca84-d1e82-Dd1e356,ta-l1d43q1-Dd1e166
TAca84-d1e82-Dd1e794,ta-l2d1q1-Dd1e330
TAca84-d1e87-Dd1e143,ta-l1d37q1-Dd1e135
TAca84-d1e87-Dd1e361,ta-l1d37q2-Dd1e138
TAca84-d1e87-Dd1e607,ta-l1d37q1-Dd1e194
TAca84-d1e87-Dd1e914,ta-l1d37q2-Dd1e138
TAca84-d1e87-Dd1e914,ta-l1d37q3-Dd1e182
TAca84-d1e92-Dd1e137,ta-l1d8q3-Dd1e103
TAca84-d1e92-Dd1e379,ta-l1d8q3-Dd1e165
TAca84-d1e92-Dd1e379,ta-l1d19q5-Dd1e3634
TAca84-d1e92-Dd1e379,ta-l2d7q1-Dd1e132
TAca84-d1e97-Dd1e141,ta-l1d8q2-Dd1e101
TAca84-d1e97-Dd1e404,ta-l1d19q2-Dd1e3502
TAca84-d1e97-Dd1e607,ta-l1d8q2-Dd1e172
TAca84-d1e97-Dd1e607,ta-l4d49q1-Dd1e391
TAca84-d1e97-Dd1e795,ta-l1d8q2-Dd1e172
TAca84-d1e97-Dd1e795,ta-l1d19q2-Dd1e3502
TAca84-d1e97-Dd1e1060,ta-l1d8q2-Dd1e172
TAca84-d1e97-Dd1e1060,ta-l1d19q2-Dd1e3502
TAca84-d1e97-Dd1e1060,ta-l2d2q1-Dd1e139
TAca84-d1e97-Dd1e1391,ta-l2d2q1-Dd1e198
TAca84-d1e97-Dd1e1391,ta-l2d2q1-Dd1e139
TAca84-d1e103-Dd1e137,ta-l1d19q4-Dd1e3545
TAca84-d1e103-Dd1e137,ta-l1d24q1-Dd1e233
TAca84-d1e103-Dd1e399,ta-l1d24q1-Dd1e233
TAca84-d1e103-Dd1e673,ta-l1d2q1-Dd1e162
TAca84-d1e103-Dd1e673,ta-l2d1q1-Dd1e120
TAca84-d1e103-Dd1e880,ta-l1d24q1-Dd1e139
TAca84-d1e108-Dd1e195,ta-l4d49q2-Dd1e109
TAca84-d1e108-Dd1e459,ta-l3d14q1-Dd1e137
TAca84-d1e108-Dd1e459,ta-l4d49q2-Dd1e109
TAca84-d1e108-Dd1e743,ta-l4d49q2-Dd1e304
TAca84-d1e108-Dd1e980,ta-l2d4q1-Dd1e120
TAca84-d1e108-Dd1e980,ta-l2d23q2-Dd1e101
TAca84-d1e108-Dd1e1322,ta-l3d14q1-Dd1e137
TAca84-d1e108-Dd1e1322,ta-l4d49q2-Dd1e687
TAca84-d1e108-Dd1e1523,ta-l4d49q2-Dd1e509
TAca84-d1e108-Dd1e1749,ta-l3d14q1-Dd1e354
TAca84-d1e108-Dd1e1749,ta-l3d27q3-Dd1e177
TAca84-d1e108-Dd1e1749,ta-l4d49q2-Dd1e415
TAca84-d1e108-Dd1e2072,ta-l2d11q2-Dd1e160
TAca84-d1e108-Dd1e2072,ta-l3d14q1-Dd1e354
TAca84-d1e108-Dd1e2072,ta-l4d45q3-Dd1e109
TAca84-d1e108-Dd1e2072,ta-l4d49q2-Dd1e568
TAca84-d1e108-Dd1e2328,ta-l3d14q1-Dd1e137
TAca84-d1e108-Dd1e2540,ta-l3d14q1-Dd1e354
TAca84-d1e108-Dd1e2690,ta-l3d27q3-Dd1e115
TAca84-d1e108-Dd1e2690,ta-l3d35q2-Dd1e248
TAca84-d1e108-Dd1e2690,ta-l4d49q2-Dd1e786
TAca84-d1e108-Dd1e2989,ta-l1d3q1-Dd1e134
TAca84-d1e108-Dd1e2989,ta-l3d27q3-Dd1e115
TAca84-d1e113-Dd1e193,ta-l1d22q1-Dd1e113
TAca84-d1e113-Dd1e444,ta-l1d2q1-Dd1e224
TAca84-d1e113-Dd1e805,ta-l1d4q1-Dd1e116
TAca84-d1e113-Dd1e805,ta-l1d22q1-Dd1e171
TAca84-d1e113-Dd1e1007,ta-l1d2q1-Dd1e270
TAca84-d1e113-Dd1e1007,ta-l1d22q1-Dd1e218
TAca84-d1e113-Dd1e1221,ta-l1prolq1-Dd1e885
TAca84-d1e113-Dd1e1221,ta-l1d19q5-Dd1e3587
TAca84-d1e113-Dd1e1221,ta-l1d35q1-Dd1e296
TAca84-d1e113-Dd1e1596,ta-l1d22q1-Dd1e171
TAca84-d1e113-Dd1e1841,ta-l1d30q1-Dd1e110
TAca84-d1e113-Dd1e1841,ta-l1d37q2-Dd1e166
TAca84-d1e113-Dd1e2372,ta-l1d2q1-Dd1e506
TAca84-d1e113-Dd1e3208,ta-l1d8q1-Dd1e123
TAca84-d1e113-Dd1e3208,ta-l1d8q1-Dd1e246
TAca84-d1e113-Dd1e3439,ta-l1d4q2-Dd1e101
TAca84-d1e113-Dd1e3439,ta-l1d22q1-Dd1e171
TAca84-d1e118-Dd1e214,ta-l1d35q1-Dd1e139
TAca84-d1e118-Dd1e717,ta-l1d43q1-Dd1e116
TAca84-d1e118-Dd1e717,ta-l3d14q1-Dd1e354
TAca84-d1e118-Dd1e1078,ta-l1d35q1-Dd1e198
TAca84-d1e118-Dd1e1329,ta-l1d35q1-Dd1e248
TAca84-d1e118-Dd1e1945,ta-l1d38q1-Dd1e120
TAca84-d1e118-Dd1e2147,ta-l1d38q1-Dd1e268
TAca84-d1e118-Dd1e2147,ta-l3d14q1-Dd1e354
TAca84-d1e118-Dd1e2329,ta-l1d36q1-Dd1e173
TAca84-d1e118-Dd1e2539,ta-l1d36q1-Dd1e123
TAca84-d1e118-Dd1e2819,ta-l1d39q1-Dd1e208
TAca84-d1e118-Dd1e3098,ta-l1d38q1-Dd1e312
TAca84-d1e118-Dd1e3550,ta-l1d38q1-Dd1e223
TAca84-d1e118-Dd1e3696,ta-l1d38q1-Dd1e179
TAca84-d1e118-Dd1e3696,ta-l1d39q1-Dd1e120
TAca84-d1e118-Dd1e3696,ta-l1d39q1-Dd1e167
TAca84-d1e118-Dd1e3696,ta-l1d41q1-Dd1e314
TAca84-d1e123-Dd1e142,ta-l1d36q2-Dd1e101
TAca84-d1e123-Dd1e322,ta-l1d36q2-Dd1e156
TAca84-d1e123-Dd1e322,ta-l3d14q1-Dd1e354
TAca84-d1e128-Dd1e156,ta-l1d19q5-Dd1e3502
TAca84-d1e128-Dd1e470,ta-l1d19q5-Dd1e3502
TAca84-d1e128-Dd1e628,ta-l1d8q1-Dd1e246
TAca84-d1e128-Dd1e628,ta-l1d19q5-Dd1e3502
TAca84-d1e128-Dd1e990,ta-l1d19q5-Dd1e3502
TAca84-d1e128-Dd1e1156,ta-l1d19q5-Dd1e3587
TAca84-d1e128-Dd1e1345,ta-l1d19q5-Dd1e3634
TAca84-d1e128-Dd1e1591,ta-l1d19q5-Dd1e3634
TAca84-d1e134-Dd1e133,ta-l1d19q5-Dd1e3502
TAca84-d1e134-Dd1e648,ta-l1d19q5-Dd1e3502
TAca84-d1e139-Dd1e141,ta-l3d35q1-Dd1e118
TAca84-d1e139-Dd1e141,ta-l4d14q2-Dd1e322
TAca84-d1e139-Dd1e141,ta-l4d49q1-Dd1e391
TAca84-d1e139-Dd1e391,ta-l3d35q1-Dd1e118
TAca84-d1e139-Dd1e391,ta-l4d49q1-Dd1e391
TAca84-d1e144-Dd1e182,ta-l1d45q1-Dd1e142
TAca84-d1e144-Dd1e356,ta-l1d45q1-Dd1e189
TAca84-d1e144-Dd1e920,ta-l1d43q2-Dd1e101
TAca84-d1e144-Dd1e920,ta-l1d45q1-Dd1e233
TAca84-d1e144-Dd1e1195,ta-l1d41q1-Dd1e217
TAca84-d1e144-Dd1e1455,ta-l1d46q1-Dd1e135
TAca84-d1e144-Dd1e1455,ta-l1d47q1-Dd1e110
TAca84-d1e144-Dd1e1455,ta-l1d47q1-Dd1e201
TAca84-d1e144-Dd1e1788,ta-l1d39q1-Dd1e120
TAca84-d1e144-Dd1e2299,ta-l1d46q1-Dd1e295
TAca84-d1e144-Dd1e2558,ta-l2d25q1-Dd1e154
TAca84-d1e144-Dd1e2685,ta-l1d45q1-Dd1e287
TAca84-d1e144-Dd1e2850,ta-l1d45q1-Dd1e287
TAca84-d1e149-Dd1e152,ta-l3d32q1-Dd1e128
TAca84-d1e149-Dd1e451,ta-l2d26q1-Dd1e132
TAca84-d1e149-Dd1e451,ta-l3d32q1-Dd1e128
TAca84-d1e149-Dd1e451,ta-l3d32q1-Dd1e184
TAca84-d1e149-Dd1e700,ta-l2d26q1-Dd1e132
TAca84-d1e149-Dd1e700,ta-l3d19q1-Dd1e545
TAca84-d1e149-Dd1e700,ta-l3d32q1-Dd1e303
TAca84-d1e149-Dd1e846,ta-l3d31q2-Dd1e315
TAca84-d1e149-Dd1e846,ta-l3d32q1-Dd1e362
TAca84-d1e154-Dd1e145,ta-l4d46q1-Dd1e159
TAca84-d1e154-Dd1e455,ta-l4d46q1-Dd1e159
TAca84-d1e154-Dd1e595,ta-l4d46q2-Dd1e109
TAca84-d1e154-Dd1e780,ta-l4d46q2-Dd1e264
TAca84-d1e159-Dd1e168,ta-l1d39q2-Dd1e101
TAca84-d1e159-Dd1e407,ta-l1d39q2-Dd1e144
TAca84-d1e159-Dd1e1080,ta-l1d39q2-Dd1e144
TAca84-d1e165-Dd1e171,ta-l1d40q1-Dd1e173
TAca84-d1e165-Dd1e430,ta-l1d40q1-Dd1e123
TAca84-d1e165-Dd1e677,ta-l1d40q4-Dd1e101
TAca84-d1e165-Dd1e897,ta-l1d41q1-Dd1e176
TAca84-d1e165-Dd1e1094,ta-l1d41q1-Dd1e217
TAca84-d1e165-Dd1e2146,ta-l1d41q1-Dd1e270
TAca84-d1e165-Dd1e2146,ta-l3d17q1-Dd1e447
TAca84-d1e170-Dd1e137,ta-l1d40q1-Dd1e173
TAca84-d1e170-Dd1e137,ta-l3d31q1-Dd1e210
TAca84-d1e170-Dd1e353,ta-l3d31q1-Dd1e210
TAca84-d1e170-Dd1e524,ta-l1d40q1-Dd1e173
TAca84-d1e170-Dd1e524,ta-l3d31q1-Dd1e210
TAca84-d1e175-Dd1e150,ta-l1d42q1-Dd1e123
TAca84-d1e175-Dd1e386,ta-l1d43q1-Dd1e116
TAca84-d1e175-Dd1e616,ta-l1d42q2-Dd1e148
TAca84-d1e175-Dd1e616,ta-l3d1q2-Dd1e249
TAca84-d1e175-Dd1e1003,ta-l1d42q2-Dd1e148
TAca84-d1e175-Dd1e1534,ta-l1d44q1-Dd1e110
TAca84-d1e175-Dd1e1534,ta-l1d44q1-Dd1e157
TAca84-d1e175-Dd1e1534,ta-l1d44q1-Dd1e207
TAca84-d1e180-Dd1e148,ta-l2d1q2-Dd1e173
TAca84-d1e180-Dd1e271,ta-l2d16q1-Dd1e188
TAca84-d1e180-Dd1e418,ta-l4d49q1-Dd1e391
TAca84-d1e185-Dd1e163,ta-l1d13q1-Dd1e3527
TAca84-d1e185-Dd1e718,ta-l1d13q1-Dd1e3567
TAca84-d1e185-Dd1e916,ta-l1d13q1-Dd1e3611
TAca84-d1e185-Dd1e916,ta-l3d8q1-Dd1e121
TAca84-d1e190-Dd1e143,ta-l1d26q2-Dd1e101
TAca84-d1e190-Dd1e461,ta-l1d33q1-Dd1e139
TAca84-d1e190-Dd1e794,ta-l1d26q2-Dd1e151
TAca84-d1e196-Dd1e169,ta-l1d25q1-Dd1e151
TAca84-d1e196-Dd1e493,ta-l1d23q1-Dd1e123
TAca84-d1e196-Dd1e798,ta-l1d23q1-Dd1e170
TAca84-d1e196-Dd1e1109,ta-l1d23q1-Dd1e217
TAca84-d1e196-Dd1e1109,ta-l1d26q1-Dd1e126
TAca84-d1e201-Dd1e141,ta-l1d2q1-Dd1e397
TAca84-d1e201-Dd1e357,ta-l1d10q1-Dd1e3720
TAca84-d1e201-Dd1e357,ta-l1d33q1-Dd1e192
TAca84-d1e201-Dd1e1035,ta-l1d25q1-Dd1e282
TAca84-d1e206-Dd1e149,ta-l1d24q2-Dd1e160
TAca84-d1e206-Dd1e394,ta-l1d9q1-Dd1e173
TAca84-d1e206-Dd1e394,ta-l1d19q1-Dd1e3536
TAca84-d1e206-Dd1e394,ta-l1d24q2-Dd1e101
TAca84-d1e206-Dd1e739,ta-l1d21q1-Dd1e135
TAca84-d1e206-Dd1e1011,ta-l1d21q1-Dd1e212
TAca84-d1e211-Dd1e146,ta-l1d3q1-Dd1e325
TAca84-d1e211-Dd1e651,ta-l1d33q1-Dd1e192
TAca84-d1e211-Dd1e998,ta-l1d26q2-Dd1e192
TAca84-d1e211-Dd1e998,ta-l1d28q1-Dd1e135
TAca84-d1e211-Dd1e1277,ta-l1d33q1-Dd1e331
TAca84-d1e216-Dd1e148,ta-l1d12q1-Dd1e3564
TAca84-d1e216-Dd1e148,ta-l1d29q1-Dd1e120
TAca84-d1e216-Dd1e148,ta-l3d11q1-Dd1e128
TAca84-d1e216-Dd1e886,ta-l1d13q1-Dd1e3656
TAca84-d1e216-Dd1e886,ta-l1d28q1-Dd1e135
TAca84-d1e221-Dd1e146,ta-l1d27q2-Dd1e148
TAca84-d1e221-Dd1e622,ta-l1d27q2-Dd1e148
TAca84-d1e221-Dd1e884,ta-l1d27q2-Dd1e256
TAca84-d1e227-Dd1e135,ta-l1d28q2-Dd1e160
TAca84-d1e227-Dd1e297,ta-l1d3q3-Dd1e172
TAca84-d1e227-Dd1e297,ta-l1d3q3-Dd1e172
TAca84-d1e227-Dd1e297,ta-l1d28q2-Dd1e188
TAca84-d1e227-Dd1e297,ta-l2d16q1-Dd1e129
TAca84-d1e232-Dd1e152,ta-l1d10q1-Dd1e3667
TAca84-d1e232-Dd1e428,ta-l1d11q1-Dd1e3517
TAca84-d1e232-Dd1e1003,ta-l1d12q1-Dd1e3611
TAca84-d1e232-Dd1e1318,ta-l1d11q1-Dd1e3605
TAca84-d1e232-Dd1e1318,ta-l1d11q1-Dd1e3681
TAca84-d1e232-Dd1e1318,ta-l1d29q1-Dd1e273
TAca84-d1e242-Dd1e135,ta-l1d18q1-Dd1e3533
TAca84-d1e242-Dd1e390,ta-l1d18q1-Dd1e3577
TAca84-d1e247-Dd1e176,ta-l1d34q1-Dd1e135
TAca84-d1e247-Dd1e176,ta-l3d6q2-Dd1e184
TAca84-d1e247-Dd1e402,ta-l1d25q1-Dd1e374
TAca84-d1e247-Dd1e402,ta-l1d34q1-Dd1e188
TAca84-d1e247-Dd1e735,ta-l1d9q1-Dd1e217
TAca84-d1e247-Dd1e1015,ta-l1d4q1-Dd1e168
TAca84-d1e247-Dd1e1015,ta-l1d5q1-Dd1e179
TAca84-d1e247-Dd1e1408,ta-l1d5q1-Dd1e132
TAca84-d1e247-Dd1e1408,ta-l1d5q1-Dd1e179
TAca84-d1e247-Dd1e1757,ta-l1d4q2-Dd1e135
TAca84-d1e247-Dd1e1913,ta-l1d31q1-Dd1e182
TAca84-d1e247-Dd1e2139,ta-l1d14q3-Dd1e3536
TAca84-d1e247-Dd1e2139,ta-l1d31q2-Dd1e101
TAca84-d1e247-Dd1e2139,ta-l1d31q3-Dd1e101
TAca84-d1e247-Dd1e2139,ta-l1d34q2-Dd1e92
TAca84-d1e247-Dd1e2139,ta-l1d36q1-Dd1e220
TAca84-d1e252-Dd1e150,ta-l1d26q2-Dd1e101
TAca84-d1e252-Dd1e150,ta-l1d33q1-Dd1e192
TAca84-d1e252-Dd1e409,ta-l1d26q2-Dd1e151
TAca84-d1e252-Dd1e720,ta-l1d26q2-Dd1e151
TAca84-d1e258-Dd1e699,ta-l1d11q1-Dd1e3517
TAca84-d1e258-Dd1e1115,ta-l1d7q1-Dd1e123
TAca84-d1e258-Dd1e1341,ta-l1d7q1-Dd1e163
TAca84-d1e258-Dd1e1575,ta-l1d7q2-Dd1e216
TAca84-d1e263-Dd1e162,ta-l1d19q1-Dd1e3536
TAca84-d1e263-Dd1e544,ta-l3d11q1-Dd1e128
TAca84-d1e263-Dd1e877,ta-l1d12q1-Dd1e3530
TAca84-d1e263-Dd1e877,ta-l1d20q1-Dd1e210
TAca84-d1e263-Dd1e877,ta-l1d19q1-Dd1e3580
TAca84-d1e263-Dd1e1312,ta-l1d19q3-Dd1e3546
TAca84-d1e263-Dd1e1481,ta-l1d20q1-Dd1e173
TAca84-d1e268-Dd1e161,ta-l1d15q1-Dd1e3530
TAca84-d1e268-Dd1e340,ta-l1d15q4-Dd1e3631
TAca84-d1e268-Dd1e522,ta-l1d14q2-Dd1e3586
TAca84-d1e268-Dd1e797,ta-l1d15q2-Dd1e3493
TAca84-d1e268-Dd1e942,ta-l1d15q4-Dd1e3526
TAca84-d1e268-Dd1e1183,ta-l1d15q5-Dd1e3502
TAca84-d1e268-Dd1e1416,ta-l1d16q1-Dd1e3514
TAca84-d1e273-Dd1e168,ta-l2d1q1-Dd1e173
TAca84-d1e273-Dd1e168,ta-l2d37q1-Dd1e170
TAca84-d1e273-Dd1e888,ta-l2d1q2-Dd1e173
TAca84-d1e273-Dd1e888,ta-l2d1q2-Dd1e126
TAca84-d1e278-Dd1e156,ta-l2d1q1-Dd1e173
TAca84-d1e278-Dd1e382,ta-l2d1q1-Dd1e173
TAca84-d1e278-Dd1e651,ta-l1d11q1-Dd1e3517
TAca84-d1e278-Dd1e651,ta-l2d1q1-Dd1e173
TAca84-d1e278-Dd1e1039,ta-l2d1q1-Dd1e226
TAca84-d1e278-Dd1e1039,ta-l4d5q1-Dd1e245
TAca84-d1e278-Dd1e1709,ta-l1d3q2-Dd1e150
TAca84-d1e283-Dd1e145,ta-l2d1q1-Dd1e330
TAca84-d1e283-Dd1e804,ta-l2d1q1-Dd1e330
TAca84-d1e283-Dd1e1289,ta-l2d1q1-Dd1e491
TAca84-d1e294-Dd1e160,ta-l2d34q1-Dd1e176
TAca84-d1e294-Dd1e497,ta-l1d46q1-Dd1e238
TAca84-d1e294-Dd1e716,ta-l2d34q1-Dd1e280
TAca84-d1e294-Dd1e945,ta-l2d34q1-Dd1e330
TAca84-d1e294-Dd1e1209,ta-l2d35q1-Dd1e161
TAca84-d1e294-Dd1e1425,ta-l2d37q3-Dd1e151
TAca84-d1e299-Dd1e137,ta-l2d1q1-Dd1e120
TAca84-d1e299-Dd1e137,ta-l2d34q1-Dd1e226
TAca84-d1e299-Dd1e445,ta-l2d37q2-Dd1e101
TAca84-d1e299-Dd1e445,ta-l2d34q1-Dd1e226
TAca84-d1e299-Dd1e445,ta-l2d37q3-Dd1e101
TAca84-d1e299-Dd1e648,ta-l2d1q1-Dd1e120
TAca84-d1e299-Dd1e648,ta-l2d34q1-Dd1e126